	(FORMA)	administrazio	
	(LEMA)	publiko	
	+ ("publiko"  ADJ ARR)

Administrazio Zerbitzuetako Pertsonal
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Administrazio	
	(FORMA)	Zerbitzuetako	
	(LEMA)	Pertsonal	
	+ ("pertsonal"  IZE ARR)

Administrazio-Zerbitzuetako Pertsonal
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Administrazio-Zerbitzuetako	
	(LEMA)	Pertsonal	
	+ ("pertsonal"  IZE ARR)

ados egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ados	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

ados egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	ados	

ados etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ados	
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)

ados etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)
	(FORMA)	ados	

ados jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ados	
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)

ados jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)
	(FORMA)	ados	

ageri ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ageri	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

agur esan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	agur	
	(LEMA)	esan	
	+ ("esan"  ADI SIN)

agur esan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	esan	
	+ ("esan"  ADI SIN)
	(FORMA)	agur	

ahaide nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahaide	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

ahal adina
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(LEMA)	adina	
	+ ("adina"  ADB ARR)

ahal adina
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(FORMA)	adina	

ahal bezain
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(FORMA)	bezain	

ahal bezainbat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(LEMA)	bezainbat	
	+ ("bezainbat"  DET DZG)

ahal bezainbat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(FORMA)	bezainbat	

ahal bezala
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(FORMA)	bezala	

ahal bezalako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(LEMA)	bezalako	
	+ ("bezalako"  ADJ ARR)

ahal edin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(LEMA)	edin	
	+ ("*edin"  ADI SIN)

ahal ezan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahal	
	(LEMA)	ezan	
	+ ("*ezan"  ADI SIN)

ahalik eta
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahalik	
	(FORMA)	eta	

aho batez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aho	
	(FORMA)	batez	

aho betean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aho|ahoa	
	(FORMA)	betean	

aho zabalik
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aho	
	(FORMA)	zabalik	

aho zabalka
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aho	
	(FORMA)	zabalka	

ahotan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahotan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

ahotan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	ahotan	

ahotik ahora
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahotik	
	(FORMA)	ahora	

ahoz gora
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ahoz	
	(LEMA)	gora	
	+ ("gora"  ADB ARR)

aiduru egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aiduru	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

aiduru egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	aiduru	

aiduru gelditu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aiduru	
	(LEMA)	gelditu	
	+ ("gelditu"  ADI SIN)

aiduru gelditu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	gelditu	
	+ ("gelditu"  ADI SIN)
	(FORMA)	aiduru	

aintzakotzat eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzakotzat	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

aintzakotzat eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)
	(FORMA)	aintzakotzat	

aintzakotzat eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzakotzat	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aintzakotzat eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aintzakotzat	

aintzakotzat hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzakotzat	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

aintzakotzat hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	aintzakotzat	

aintzat eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzat	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

aintzat eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)
	(FORMA)	aintzat	

aintzat eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzat	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aintzat eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aintzat	

aintzat hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aintzat	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

aintzat hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	aintzat	

aita besoetako
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aita	
	(LEMA)	besoetako	
	+ ("besoetako"  ADJ ARR)

Aita Jainko
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aita	
	(LEMA)	Jainko	HAS_MAI
	+ ("jainko"  IZE ARR)

Aita Jaungoiko
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aita	
	(LEMA)	Jaungoiko	HAS_MAI
	+ ("jaungoiko"  IZE ARR)

aita santu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aita	
	(LEMA)	santu	
	+ ("santu"  ADJ ARR)

aitaren batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitaren	
	(FORMA)	batean	

aitaren egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitaren	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

aitaren egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	aitaren	

aitonen alaba
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitonen	
	(LEMA)	alaba	
	+ ("alaba"  IZE ARR)

aitonen seme
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitonen	
	(LEMA)	seme	
	+ ("seme"  IZE ARR)

aitor egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitor	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

aitor egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	aitor	

aitor eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitor	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aitor eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aitor	

aitoren alaba
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitoren	
	(LEMA)	alaba	
	+ ("alaba"  IZE ARR)

aitoren seme
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitoren	
	(LEMA)	seme	
	+ ("seme"  IZE ARR)

aitzina eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aitzina	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

aitzina eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)
	(FORMA)	aitzina	

alaba besoetako
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alaba	
	(LEMA)	besoetako	
	+ ("besoetako"  ADJ ARR)

albora utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	albora	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

albora utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)
	(FORMA)	albora	

aldare nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldare	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

alde bat utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	alde	
	(FORMA)	bat	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

alde batera eta bestera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	alde	
	(FORMA)	batera	
	(FORMA)	eta	
	(FORMA)	bestera	

alde batera utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	alde	
	(FORMA)	batera	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

alde batetik bestera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	alde	
	(FORMA)	batetik	
	(FORMA)	bestera	

alde guztiz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alde	
	(FORMA)	guztiz	

alde hemendik
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alde	
	(FORMA)	hemendik	

alde zahar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alde	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

Alderdi Sozialdemokrata
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Alderdi	HAS_MAI
	(LEMA)	Sozialdemokrata	HAS_MAI
	+ ("sozialdemokrata"  ADJ ARR)

alderen alde
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alderen	
	(FORMA)	alde	

aldez alde
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldez	
	(FORMA)	alde	

aldez aurreko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldez	
	(LEMA)	aurreko	
	+ ("aurreko"  IZE ARR)

aldez beste
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldez	
	(LEMA)	beste	
	+ ("beste"  ADB ARR)

aldez edo moldez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	aldez	
	(FORMA)	edo	
	(FORMA)	moldez	

aldi baterako
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldi	
	(FORMA)	baterako	

aldi batez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldi	
	(FORMA)	batez	

aldi berean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldi	
	(FORMA)	berean	

aldian aldian
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldian	
	(FORMA)	aldian	

aldiriko tren
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aldiriko	
	(LEMA)	tren	
	+ ("tren"  IZE ARR)

Alemaniako Errepublika Federala
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Alemaniako	
	(FORMA)	Errepublika	
	(LEMA)	Federala	
	+ ("federal"  ADJ ARR)

Alfabetatze Euskalduntzeko Koordinakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Alfabetatze	
	(FORMA)	Euskalduntzeko	
	(LEMA)	Koordinakundea	
	+ ("koordinakunde"  IZE ARR)

alferrik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alferrik	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

alferrik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)
	(FORMA)	alferrik	

alma mater
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alma	
	(LEMA)	mater	
	+ ("mater"  HAOS)

alter ego
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alter	
	(LEMA)	ego	
	+ ("ego"  IZE ARR)

alturako arrantza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	alturako	
	(LEMA)	arrantza	
	+ ("arrantza"  IZE ARR)

ama besoetako
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ama	
	(LEMA)	besoetako	
	+ ("besoetako"  ADJ ARR)

Ama Birjina
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Ama	HAS_MAI
	(LEMA)	Birjina	HAS_MAI
	+ ("birjina"  IZE ARR)

amen batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amen	
	(FORMA)	batean	

amen egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amen	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

amen esan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amen	
	(LEMA)	esan	
	+ ("esan"  ADI SIN)

amen esan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	esan	
	+ ("esan"  ADI SIN)
	(FORMA)	amen	

Amerikako Estatu Batuak
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Amerikako	
	(FORMA)	Estatu	
	(LEMA)	Batuak	
	+ ("batu"  ADJ ARR)

Ameriketako Estatu Batuak
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Ameriketako	
	(FORMA)	Estatu	
	(LEMA)	Batuak	
	+ ("batu"  ADJ ARR)

amets gaizto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amets	
	(LEMA)	gaizto	
	+ ("gaizto"  ADJ ARR)

amets txar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amets	
	(LEMA)	txar	
	+ ("txar"  ADJ ARR)

Amnistiaren Aldeko Batzordea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Amnistiaren	
	(FORMA)	Aldeko	
	(LEMA)	Batzordea	
	+ ("batzorde"  IZE ARR)

amona mantangorri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	amona	
	(LEMA)	mantangorri	
	+ ("mantangorri"  ADJ ARR)

Andre Maria
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Andre	HAS_MAI
	(LEMA)	Maria	
	+ ("Maria"  IZE IZB)

angelu zuzen
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	angelu	
	(LEMA)	zuzen	
	+ ("zuzen"  ADJ ARR)

antza denez
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	antza	
	(FORMA)	denez	

apaiz nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	apaiz	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

aparatu elektriko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aparatu	
	(LEMA)	elektriko	
	+ ("elektriko"  ADJ ARR)

apur bat
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	apur	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

ardo beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ardo	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

ardo zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ardo	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

are ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	are	
	(FORMA)	ere	

are eta
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	are	
	(FORMA)	eta	

are gehiago
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	are	
	(FORMA)	gehiago	

are gutxiago
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	are	
	(FORMA)	gutxiago	

arean bai
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arean	
	(FORMA)	bai	

arean ez
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arean	
	(FORMA)	ez	

arestiz gero
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arestiz	
	(FORMA)	gero	

argi eta garbi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	argi	
	(FORMA)	eta	
	(FORMA)	garbi	

argitara eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	argitara	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

argitara eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	argitara	

ari ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ari	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

Aro Moderno
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aro	
	(LEMA)	Moderno	
	+ ("moderno"  ADJ ARR)

arra bete
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arra	
	(LEMA)	bete	
	+ ("bete"  ADJ ARR)

arrano beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arrano	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

arren egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arren	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

arte eder
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	arte	
	(LEMA)	eder	
	+ ("eder"  ADJ ARR)

askoz ere
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	askoz	
	(FORMA)	ere	

askozaz ere
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	askozaz	
	(FORMA)	ere	

aspaldiko partez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aspaldiko	
	(FORMA)	partez	

aste bete
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aste	
	(LEMA)	bete	
	+ ("bete"  ADJ ARR)

Aste Nagusia
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aste	HAS_MAI
	(LEMA)	Nagusi	HAS_MAI
	+ ("nagusi"  ADJ ARR)

Aste Santu
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Aste	
	(LEMA)	Santu	
	+ ("santu"  ADJ ARR)

astegun buruzuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	astegun	
	(LEMA)	buruzuri	
	+ ("buruzuri"  ADJ ARR)

atoian eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	atoian	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

atoian eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)
	(FORMA)	atoian	

atxilo eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	atxilo	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

atxilo eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)
	(FORMA)	atxilo	

atximurka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	atximurka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

atximurka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	atximurka	

atzera egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	atzera	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

atzera egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	atzera	

atzera eta aurrera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	atzera	
	(FORMA)	eta	
	(FORMA)	aurrera	

atzera jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	atzera	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

atzera jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	atzera	

aurpegira eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurpegira	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aurpegira eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aurpegira	

aurre egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurre	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

aurre egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	aurre	

aurre eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurre	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

aurre eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	aurre	

aurrea hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	aurrea	
	(LEMA)	hartu	
